BBOalert,<b><br>meto 210509<br></b>,
1H--2D--2S--,3H,3!h's
1H--2D--2S--3H--,3N,To Play
1H--2D--2S--3H--,3S,!s fit with 3!s's | asking about cues
1H--2D--2S--3H--,4C,slam interest in !C's & minorwood
1H--2D--2S--3H--,4D,!H fit with 4!H's | asking about cues
1H--2D--2S--3H--,4H,To Play
1H--2D--2S--3H--,4N,RKCB 1403 on !h's
1H--2D--2S--,3N,6!d1!H33
1H--2D--2S--3N--,4C,slam interest | asking key cards in !C
1H--2D--2S--,3S,5+!d's-4!S's
1H--2D--2S--3S--,3N,non-serious slam interest in !S | no multiple controls
1H--2D--2S--3S--,4C,!C-!H controls
1H--2D--2S--3S--,4D,!d-!c controls
1H--2D--2S--3S--,4H,!H-!D controls
1H--2D--2S--3S--,4N,RCKB 1403 on !S's
1H--2D--2S--3S--,4S,no slam interest
1H--2D--,3C,14+ HCP | 5!h-4+!c
1H--2D--3C--,3D,6+!D
1H--2D--3C--3D--,3S,!D fit or ask for !S stopper
1H--2D--3C--3D--3S--,3N,!S stopper
1H--2D--3C--3D--3S--3N--,4C,slam try in !d | !c control
1H--2D--3C--3D--3S--3N--,4D,slam try in !d | !s control
1H--2D--3C--3D--3S--3N--,4H,slam try in !d | !h control
1H--2D--,3D,14+ HCP | 5+!H-4+!D
1H--2D--3D--,3H,asking about cues
1H--2D--3D--3H--,3N,non-serious slam interest in !H | no multiple controls
1H--2D--3D--3H--,3S,!S-!D controls
1H--2D--3D--3H--,4C,!C-!S controls
1H--2D--3D--3H--,4D,!D-!C controls
1H--2D--3D--3H--,4H,no slam interest
1H--2D--3D--,3N,10-12 HCP
1H--2D--3D--3N--,4C,slam try in !D | !C control
1H--2D--3D--3N--,4D,slam try in !D | !S control
1H--2D--3D--3N--,4H,slam try in !D | !H control
1H--2D--3D--,3S,ask about !S stopper or !D fit with 13+HCP
1H--2D--3D--3S--,3N,!S stopper
1H--2D--3D--3S--,4C,no !S stopper but !C control
1H--2D--3D--3S--4C--,4D,asking about shortness
1H--2D--3D--3S--4C--4D--,4H,short !D
1H--2D--3D--3S--4C--4D--,4S,short !H
1H--2D--3D--3S--4C--,4H,transfer to 4NT to play
1H--2D--3D--3S--4C--,4N,asking about key-cards in !C 's | 1403
1H--2D--3D--3S--4C--,4S,To Play
1H--2D--3D--3S--,4D,no !C & !S control
1H--2D--3D--3S--4D--,4H,asking about shortness
1H--2D--3D--3S--4D--4H--,4N,short !H
1H--2D--3D--3S--4D--4H--,4S,short !C
1H--2D--3D--3S--4D--,4N,To Play
1H--2D--3D--3S--4D--,4S,To Play
1H--2D--3D--,4C,slam try in !d | !c control
1H--2D--3D--,4D,slam try in !d | !s control
1H--2D--3D--,4H,slam try in !d | !h control
1H--2D--,3H,6+solid !h's | 14+HCP
1H--2D--3H--,3N,10-12 HCP
1H--2D--3H--3N--,4C,15+ HCP | short !C
1H--2D--3H--3N--,4D,15+ HCP | short !D
1H--2D--3H--3N--,4H,11-14 HCP | no shortness
1H--2D--3H--3N--,4S,15+ HCP | short !S
1H--2D--3H--,3S,asking shortness if any extras
1H--2D--3H--3S--,3N,no extras | 14-16 HCP
1H--2D--3H--3S--,4C,short !C
1H--2D--3H--3S--,4D,short !d
1H--2D--3H--3S--,4H,short !s
1H--2D--3H--,4C,slam try in !H | !C control
1H--2D--3H--,4D,slam try in !H | !d control
1H--2D--3H--,4H,To Play
1H--2D--3H--,4N,Asking about key cards in !H
1H--2D--3H--,4S,Kickback Turbo (0/2/4 keys)
1H--,2H,3!H's | 3-6 HCP or 4!h's 3-4 HCP
1H--2H--,2N,short !S
1H--2H--2N--,3C,short !c
1H--2H--2N--,3D,short !d
1H--2H--2N--,3H,short !H
1H--2H--2N--,3N,8-9 HCP | balanced
1H--2H--2N--,3S,6-7 HCP balanced
1H--2H--2N--,4C,8-9 HCP | 5!C's with 2 top honor-cards
1H--2H--2N--,4D,8-9 HCP | 5!d's with 2 top honor-cards
1H--2H--2N--,4H,8-9 HCP | 5!h's with 2 top honor-cards
1H--2H--,2S,asking about values
1H--2H--2S--,2N,short !S
1H--2H--2S--,3C,short !c
1H--2H--2S--,3D,short !d
1H--2H--2S--,3H,6-7 HCP | balanced
1H--2H--2S--,3N,8-9 HCP | balanced
1H--2H--2S--,3S,support with 4!S's | 8-9 HCP balanced
1H--2H--2S--,4C,8-9 HCP | 5!C's with 2 top honor-cards
1H--2H--2S--,4D,8-9 HCP | 5!d's with 2 top honor-cards
1H--2H--2S--,4H,8-9 HCP | 5!s's with 2 top honor-cards
1H--2H--,3C,short !C
1H--2H--,3D,short !D
1H--2H--,3H,asking about suit quality
1H--2H--,4C,5!C's | have A/K
1H--2H--,4D,5!d's | have A/K
1H--2H--,4H,To Play
1H--,2N,(3/4)!h's | 5-11 HCP
1H--2N--,3C,game interest
1H--2N--3C--,3D,3!h's | 7-9 HCP
1H--2N--3C--,3H,4!h's | 5-6 HCP 
1H--2N--3C--,3N,4!h's | 7-9 HCP
1H--2N--3C--,3S,single !s | 4!s's | 8-11 HCP
1H--2N--3C--,4C,single !c | 4!h's | 8-11 HCP
1H--2N--3C--,4D,single !d | 4!h's | 8-11 HCP
1H--2N--,3D,14-16 HCP | invitation for game
1H--2N--3D--,3H,To Play
1H--2N--3D--,4H,To Play
1H--2N--,3H,5+!h-4+!s | 11-13 HCP
1H--2N--3H--,3S,To Play
1H--,2S,5+!s | 10+ HCP
1H--2S--,2N,Ask about hand
1H--2S--2N--,3C,!S's with a side-suit | 13+HCP balanced
1H--2S--2N--3C--,3D,asking about hand
1H--2S--2N--3C--3D--,3H,5+!s's-4!C's 
1H--2S--2N--3C--3D--3H--,4C,slam try in !C | !S control
1H--2S--2N--3C--3D--3H--,4D,slam try in !C | !d control
1H--2S--2N--3C--3D--3H--,4H,slam try in !C | !h control
1H--2S--2N--3C--3D--,3N,13+HCP | 5!s332!h
1H--2S--2N--3C--3D--,3S,5+!s's-4!d's
1H--2S--2N--3C--,3S,!S fit
1H--2S--2N--3C--3S--,3N,non-serious
1H--2S--2N--3C--3S--,4C,!C-!H controls
1H--2S--2N--3C--3S--,4D,!d-!c controls
1H--2S--2N--3C--3S--,4H,!h-!d controls
1H--2S--2N--,3D,5!s-4!D | 10-12 HCP
1H--2S--2N--3D--,3H,!H fit
1H--2S--2N--3D--3H--,3N,non-serious
1H--2S--2N--3D--3H--,3S,A/R !S
1H--2S--2N--3D--3H--,4C,!C-!H controls
1H--2S--2N--3D--3H--,4D,!d-!c controls
1H--2S--2N--3D--3H--,4H,!h-!d controls
1H--2S--2N--3D--,3S,!S fit
1H--2S--2N--3D--3S--,3N,non-serious
1H--2S--2N--3D--3S--,4C,!C-!H controls
1H--2S--2N--3D--3S--,4D,!d-!c controls
1H--2S--2N--3D--3S--,4H,!h-!d controls
1H--2S--2N--,3H,5+!s-3!h
1H--2S--2N--3H--,3N,non-serious
1H--2S--2N--3H--,3S,A/R !S
1H--2S--2N--3H--,4C,!C-!s controls
1H--2S--2N--3H--,4D,!d-!c controls
1H--2S--2N--3H--,4H,!h-!d controls
1H--2S--2N--,3N,5!s-4!C | 10-12 HCP
1H--2S--2N--,3S,6+!S's
1H--2S--,3C,side suit
1H--2S--,3D,side suit
1H--2S--,3H,minimum hand | 3-!s's | A/K of !S
1H--2S--,3N,a hand with some extras| 4!S-5!H-2!D-2!C | A/K in !S's
1H--2S--,3S,minimum hand | 4!S-5!H-2!D-2!C | 3-card !S with A/K | no singleton or void
1H--2S--,4C,5!H-4!S | short !C
1H--2S--,4D,5!H-4!S | short !d
1H--2S--,4H,6!H's | minimum hand | no A/K of !S
1H--2S--,4N,RKC Blackwood in !H | 1403
1H--2S--,4S,To Play | 11-13 HCP
1H--,3C,10-15 HCP | 5!c-5!s
1H--,3D,10-15 HCP | 5!D-5!s
1H--3D--,3H,asking shortness
1H--3D--3H--,3N,single !C
1H--3D--3H--,3S,any void suit
1H--3D--3H--3S--,3N,asking void
1H--3D--3H--3S--3N--,4C,void !C
1H--3D--3H--3S--3N--,4D,void !d
1H--3D--3H--3S--3N--,4H,void !s
1H--3D--3H--,4C,single !D
1H--3D--3H--,4D,single !s
1H--,3H,0-5 HCP
1H--3H--,3N,asking cues
1H--3H--,3S,!s-!D controls
1H--3H--,4C,!C-!s controls
1H--3H--,4D,!d-!c controls
1H--3H--,4H,To Play
1H--,3N,void !C | 6-9 HCP | 4+!h
1H--,3S,10-15 HCP | 5!c-5!D
1H--,4C,void !D | 6-9 HCP | 4+!H
1H--4C--,4D,asking control level in !D
1H--4C--4D--,4H,no control in !D
1H--4C--4D--,4N,void or A!D
1H--4C--4D--,4S,singleton or !DKx
1H--4C--4D--4S--,4N,no control
1H--4C--4D--4S--,5C,single !S or !SKx
1H--4C--4D--4S--,5D,void or A!S
1H--4C--,4S,asking control level in !s
1H--4C--4S--,4N,no control in !S
1H--4C--4S--,5C,singleton or !SKx
1H--4C--4S--,5D,void or A!S
1H--,4D,void !S | 6-9 HCP | 4+!h
1H--4D--,4S,asking control level in !S
1H--4D--4S--,4N,no control in !S
1H--4D--4S--,5C,singleton or !SKx
1H--4D--4S--,5D,void or A!S
1H--4D--,5C,asking control level in !C
1H--4D--5C--,5D,no control in !C
1H--4D--5C--,5H,singleton or !cKx
1H--4D--5C--,5S,void or A!c
1H--,4H,0-5 HCP
,1N,12-14 HCP | 5-card major and offshape hands (4441) possible
1N--,2C,Stayman | may not have 4-card major
1N--2C--,2D,no 4-card major
1N--2C--2D--,2H,Puppet to 2!S
1N--2C--2D--2H--,2S,Relay
1N--2C--2D--2H--2S--,2N,5!s4!H invitational
1N--2C--2D--2H--2S--,3C,5!S4!C | GF
1N--2C--2D--2H--2S--,3D,5!S4!d | GF
1N--2C--2D--2H--2S--,3H,5!S5!H | GF
1N--2C--2D--2H--2S--,3N,5!S3!H32 | no slam interest
1N--2C--2D--2H--2S--,3S,5!S's | GF
1N--2C--2D--2H--2S--,4C,Gerber
1N--2C--2D--,2N,invitation for 3NT with balanced hand
1N--2C--2D--,2S,ask for 5-card minor
1N--2C--2D--2S--,2N,no 5-card minor
1N--2C--2D--2S--,3C,5!C's
1N--2C--2D--2S--,3D,5!d's
1N--2C--2D--2S--,3H,224!D5!C
1N--2C--2D--2S--,3S,225!D4!C
1N--2C--2D--,3C,5+!C's | GF
1N--2C--2D--,3D,5+!d's | GF
1N--2C--2D--,3H,5+!H's-3!S
1N--2C--2D--,3N,To Play
1N--2C--2D--,3S,6+!S's | slam interest
1N--2C--,2H,(4/5)!H's
1N--2C--2H--,2N,invitation for 3NT
1N--2C--2H--,2S,F1 | ask about limit & shape or slam interest in !h
1N--2C--2H--2S--,2N,min hand | no 4!s's
1N--2C--2H--2S--2N--,3C,further ask about shape
1N--2C--2H--2S--2N--3C--,3D,4!h4!D
1N--2C--2H--2S--2N--3C--3D--,3H,!D fit | !H control
1N--2C--2H--2S--2N--3C--3D--,3N,To Play
1N--2C--2H--2S--2N--3C--3D--,3S,5!S3!H with slam interest
1N--2C--2H--2S--2N--3C--,3H,5!H's | min hand
1N--2C--2H--2S--2N--3C--3H--,3S,!H fit | !S control
1N--2C--2H--2S--2N--3C--,3S,4!h4!C
1N--2C--2H--2S--2N--3C--3S--,3N,To Play
1N--2C--2H--2S--2N--3C--3S--,4C,!C fit | !S control
1N--2C--2H--2S--2N--3C--3S--,4D,!C fit | !D control
1N--2C--2H--2S--2N--,3D,5+!s-3!H
1N--2C--2H--2S--2N--3D--,3H,!H fit with 5!H's
1N--2C--2H--2S--2N--3D--,3S,!S fit with 4!h3!S's
1N--2C--2H--2S--2N--,3H,!H fit | slam interest
1N--2C--2H--2S--2N--,3S,5+!S | GF
1N--2C--2H--2S--,3C,4!H4!C max hand or 4!h4!S
1N--2C--2H--2S--3C--,3D,ask for black suit
1N--2C--2H--2S--3C--3D--,3H,4!H4!C | max hand
1N--2C--2H--2S--3C--3D--3H--,3N,To Play
1N--2C--2H--2S--3C--3D--3H--,3S,!C fit | !S control
1N--2C--2H--2S--3C--3D--,3N,4!H4!S | max hand
1N--2C--2H--2S--3C--3D--,3S,4!H4!S | min hand
1N--2C--2H--2S--3C--,3H,4!h's | slam interest
1N--2C--2H--2S--3C--,3S,5+!S-3!H | no !C fit possibility
1N--2C--2H--2S--3C--3S--,3N,no fit
1N--2C--2H--2S--3C--3S--,4C,!S fit | !C control
1N--2C--2H--2S--3C--3S--,4D,!S fit | !d control
1N--2C--2H--2S--,3D,4!H4!d max hand 
1N--2C--2H--2S--3D--,3H,4!h's | slam interest
1N--2C--2H--2S--3D--,3N,To Play
1N--2C--2H--2S--3D--,3S,5+!S3!H
1N--2C--2H--2S--3D--3S--,3N,no fit
1N--2C--2H--2S--3D--3S--,4C,!S fit | !C control
1N--2C--2H--2S--3D--3S--,4D,!S fit | !d control
1N--2C--2H--2S--3D--,4C,!D fit | !C control
1N--2C--2H--2S--3D--,4D,!D fit | !s control
1N--2C--2H--2S--,3H,5!H's max hand 
1N--2C--2H--2S--,3N,3433 max hand
1N--2C--2H--,3C,5+!C's | GF
1N--2C--2H--,3D,5+!d's | GF
1N--2C--2H--,3H,invitation for 4!h
1N--2C--2H--,3N,4!S2!h | P/C to 4!s
1N--2C--2H--,3S,6+!s's | (0/2)!h's
1N--2C--2H--,4C,Gerber
1N--2C--2H--,4H,To Play
1N--2C--,2S,(4/5)!s's
1N--2C--2S--,2N,invitation for 3NT
1N--2C--2S--,3C,slam interest in !S or ask for side-suit
1N--2C--2S--3C--,3D,4!S4!D
1N--2C--2S--3C--,3H,4!S4!C
1N--2C--2S--3C--,3N,4333
1N--2C--2S--3C--,3S,5!S
1N--2C--2S--3C--3S--,3N,To Play
1N--2C--2S--,3D,5+(!c/!d)
1N--2C--2S--3D--,3H,ask for long minor
1N--2C--2S--3D--3H--,3N,5+!d's
1N--2C--2S--3D--3H--,3S,5+!C's
1N--2C--2S--,3H,5+!H-3!S
1N--2C--2S--,3N,To Play
1N--2C--2S--,3S,invitation for 4!S
1N--2C--2S--,4C,Gerber
1N--2C--2S--,4S,To Play
1N--,2D,5+!H or 4!H-5(!c/!D) invitation
1N--2D--,2H,(2/3)!H
1N--2D--2H--,2N,5!H's invite
1N--2D--2H--,2S,Puppet to 2NT | 5+!H's GF
1N--2D--2H--2S--,2N,Relay | no 3-card !H's
1N--2D--2H--2S--2N--,3C,5!h4!C | GF
1N--2D--2H--2S--2N--,3D,5!h4!D | GF
1N--2D--2H--2S--2N--,3H,5+!H's | no 3!S's
1N--2D--2H--2S--,3C,3-card !h & (4/5)!C
1N--2D--2H--2S--,3D,3-card !h & (4/5)!d
1N--2D--2H--,3C,4!H-5+!C's invite
1N--2D--2H--,3D,4!H-5+!d's invite
1N--2D--2H--,3H,6+!h's invite
1N--2D--2H--,3N,choice of games
1N--2D--2H--,4C,5!H-5!C | slam interest
1N--2D--2H--,4D,5!H-5!d | slam interest
1N--2D--,2N,(4/5)!H's | maximum hand
1N--2D--,2S,(4/5)!H's | maximum hand | doubleton
1N--2D--,3C,(4/5)!H's | maximum hand | doubleton
1N--2D--,3D,(4/5)!H's | maximum hand | doubleton
1N--2D--,3H,(4/5)!H | minimum hand
1N--,2H,5+!s or 4!s-5(!c/!D/!H) invitation
1N--2H--,2N,(4/5)!s's | maximum hand
1N--2H--,2S,5+!S's or 4!S-5+(!c/!D/!h) invite
1N--2H--2S--,2N,5!S's invite
1N--2H--2S--,3C,4!S-5+!c invite
1N--2H--2S--,3D,4!S-5+!d invite
1N--2H--2S--,3H,4!S-5+!h invite
1N--2H--2S--,3N,choice of games
1N--2H--2S--,3S,6+!S's invite
1N--2H--2S--,4C,5!s-5!C | slam interest
1N--2H--2S--,4D,5!s-5!d | slam interest
1N--2H--,3C,(4/5)!s's | maximum hand | doubleton
1N--2H--,3D,(4/5)!s's | maximum hand | doubleton
1N--2H--,3H,(4/5)!s's | maximum hand | doubleton
1N--2H--,3S,(4/5)!s's | minimum hand
1N--,2N,Transfer to 3!C for long (!c/!d) or for invitation with non-touching suits
1N--2N--,3C,Relay
1N--2N--3C--,3D,To Play
1N--2N--3C--,3H,5!H-5!C
1N--2N--3C--,3S,5!S-5!D
1N--,2S,transfer to 2NT | 5-5 touching suits invitational or GF in 5-5 minors
1N--2S--,2N,Relay
1N--2S--2N--,3C,5!C-5!D
1N--2S--2N--,3D,5!D-5!h
1N--2S--2N--,3H,5!h-5!s
1N--2S--2N--,3N,5!C-5!D | NF
1N--2S--2N--,3S,5!s-5!c
1N--2S--2N--,4C,5!C-5!D | slam interest
1N--2S--2N--4C--,4D,!d fit
1N--2S--2N--4C--,4H,!C fit | !H control
1N--2S--2N--4C--,4S,!C fit | !s control
1N--2S--2N--,4D,short !s | 5!C-5!D | slam interest
1N--,3C,ask for 5m+4M / 5M
1N--3C--,3D,no 5m+4M
1N--3C--3D--,3H,3!h's
1N--3C--3D--3H--,3N,no 5!H's
1N--3C--3D--3H--,3S,5!S's
1N--3C--3D--,3N,no 5-card major
1N--3C--3D--,3S,3!s's
1N--3C--,3H,5!C-4(!h/!S)
1N--3C--3H--,3N,To Play
1N--3C--3H--,3S,ask for major suit | interest in !C slam
1N--3C--3H--3S--,3N,5!C4!H22
1N--3C--3H--3S--,4C,5!c4!s22
1N--3C--,3N,5!D4!h
1N--3C--3N--,4C,!D fit | !C control
1N--3C--3N--,4D,!D fit | !s control
1N--3C--3N--,4H,!D fit | !h control
1N--3C--,3S,5!D4!s
1N--3C--3S--,3N,To Play
1N--3C--3S--,4C,!D fit | !C control
1N--3C--3S--,4D,!D fit | !s control
1N--3C--3S--,4H,!D fit | !h control
1N--,3D,4!S4!H1!D4!C / 4!S4!H4!D1!C / 65MM
1N--3D--,3H,ask further about shape | no 4-card major
1N--3D--3H--,3N,4!s4!h4!D1!C | 4!D's
1N--3D--3H--3N--,4C,!d fit | !c control
1N--3D--3H--3N--,4D,!d fit | !s control
1N--3D--3H--3N--,4H,!d fit | !h control
1N--3D--3H--,3S,4!S4!H1!D4!C | 4!C's
1N--3D--3H--3S--,3N,To Play
1N--3D--3H--3S--,4C,!C fit | !S control
1N--3D--3H--3S--,4D,!C fit | !d control
1N--3D--3H--3S--,4H,!C fit | !h control
1N--3D--3H--,4C,6!h5!s
1N--3D--3H--,4D,6!S5!H
1N--3D--,3N,!H fit
1N--3D--,3S,!S fit
1N--,3H,1!s3!h(54)
1N--,3N,To Play
1N--,3S,1!h3!s(54)
1S2C,2D,8-9 HCP | 5+!h (switch)
1S2C,2H,8-9 HCP | 5+!d (switch)
1S2C,2N,8-9 HCP | 4+!s
1S2C,2S,3-7 HCP
1S2C,3C,8-9 HCP | 3!S's
1S2C,3D,10+HCP | 5+!h (jump-switch)
1S2C,3H,10+HCP | 5+!d (jump-switch)
1S2C,3N,To Play
1S2C,3S,To Play
1S2C,Db,5+HCP | take-out
,1S,11+HCP | 1-round forcing
1SDb,1N,6+!C's | 0-6 HCP
1SDb,2C,6+!D's | 0-6 HCP
1SDb,2D,6+!h's | 0-6 HCP
1SDb,2H,3!S's | 5+ HCP
1SDb,2N,4+!H's | 7+HCP
1SDb,2S,3!S's | 3-4 HCP
1SDb,Rd,7+HCP | no !S fit
1S--,1N,0-9 HCP | forcing for 1-round
1S--1N--,2C,Forcing for 1-round | 14+ HCP | any hand
1S--1N--2C--,2D,6-9 HCP
1S--1N--2C--2D--,2H,16-20 HCP | could have a side-suit
1S--1N--2C--2D--2H--,2S,Ask about side suit
1S--1N--2C--2D--2H--2S--,2N,16-17 HCP | 5!S4!C
1S--1N--2C--2D--2H--2S--2N--,3C,4!C 8-10 HCP with (0/1)!s | denies 5!H 
1S--1N--2C--2D--2H--2S--2N--,3D,6+!d 8-10 HCP with (1/2)!s | unbalanced
1S--1N--2C--2D--2H--2S--2N--3D--,4S,To Play with 6!S-3!H hand
1S--1N--2C--2D--2H--2S--2N--,3H,10-12 HCP | 5!h-(1/2)!s | unbalanced hand
1S--1N--2C--2D--2H--2S--2N--,3N,11-12 HCP | (0/1)!s
1S--1N--2C--2D--2H--2S--2N--,3S,11-12 HCP with 2!S | unbalanced
1S--1N--2C--2D--2H--2S--2N--,4C,4!c 11-12 HCP with (0/1)!S | denies 5!H 
1S--1N--2C--2D--2H--2S--2N--,5C,To play | no slam interest
1S--1N--2C--2D--2H--2S--,3C,18-20 HCP | 5!s4!c
1S--1N--2C--2D--2H--2S--3C--,3S,2!S's with honor support
1S--1N--2C--2D--2H--2S--,3D,18-20 HCP | 5!s4!D
1S--1N--2C--2D--2H--2S--3D--,3S,2!S's with honor support
1S--1N--2C--2D--2H--2S--,3H,18-20 HCP | 5!s4!H
1S--1N--2C--2D--2H--2S--3H--,3S,2!S's with honor support
1S--1N--2C--2D--2H--2S--,3N,18-20 HCP | 5!s3!h32
1S--1N--2C--2D--2H--2S--,3S,18-20 HCP | 6!s3!H
1S--1N--2C--2D--,2N,16-17 HCP | 5!s332
1S--1N--2C--2D--2N--,3C,8-9 HCP
1S--1N--2C--2D--2N--,3D,8-9 HCP
1S--1N--2C--2D--2N--,3H,7-9 HCP
1S--1N--2C--2D--,2S,14-15 HCP | 5!s332 or 5!S4!C
1S--1N--2C--2D--2S--,2N,8-9 HCP | maybe 1!s444 hand
1S--1N--2C--2D--2S--,3C,8-9 HCP | 4!c-5!H
1S--1N--2C--2D--2S--,3D,8-9 HCP | 4!d-5!H
1S--1N--2C--2D--2S--,3H,7-9 HCP | 6+!h's
1S--1N--2C--2D--2S--,3S,7-9 HCP | 5+!C-5+!D
1S--1N--2C--2D--,3C,18-20 HCP | 5!s5!c
1S--1N--2C--2D--,3D,18-20 HCP | 5!s5!D
1S--1N--2C--2D--,3H,18-20 HCP | 5!s5!H
1S--1N--2C--2D--3H--,3N,asking about side-suit
1S--1N--2C--2D--3H--3N--,4C,6!S-4+!C
1S--1N--2C--2D--3H--3N--,4D,6!S-4+!d
1S--1N--2C--2D--3H--3N--,4H,6!S-4+!h
1S--1N--2C--2D--3H--,3S,asking about shortness
1S--1N--2C--2D--3H--3S--,3N,any void
1S--1N--2C--2D--3H--3S--3N--,4C,asking about void
1S--1N--2C--2D--3H--3S--3N--4C--,4D,void in !d
1S--1N--2C--2D--3H--3S--3N--4C--,4H,void in !h
1S--1N--2C--2D--3H--3S--3N--4C--,4S,void in !c
1S--1N--2C--2D--3H--3S--,4C,single !C
1S--1N--2C--2D--3H--3S--,4D,single !d
1S--1N--2C--2D--3H--3S--,4H,single !h
1S--1N--2C--2D--,3N,18-20 HCP | 5!s332!h
1S--1N--2C--2D--,3S,18-20 HCP | 6+!s's-(0/2)!h
1S--1N--2C--,2H,(5/6)!h-(0/1)!S | 0-5 HCP
1S--1N--2C--,2N,Lebenshol | Transfer to 3!C
1S--1N--2C--2N--,3C,Relay
1S--1N--2C--2N--3C--,3D,6+!D | 0-5 HCP
1S--1N--2C--2N--3C--,--,6+!C | 0-5 HCP
1S--1N--2C--,2S,(1/3)!s | 0-5 HCP
1S--1N--2C--2S--,2N,5!S-4(!C/!D/4!H) | 17+HCP
1S--1N--2C--2S--2N--,3C,asking about the side-suit
1S--1N--2C--2S--2N--3C--,3D,5!S-4!D
1S--1N--2C--2S--2N--3C--,3H,5!S-4!h
1S--1N--2C--2S--2N--3C--,3S,5!S-4!c
1S--1N--2C--2S--,3C,5!S-5!C | 17+HCP
1S--1N--2C--2S--,3D,5!S-5!D | 17+HCP
1S--1N--2C--2S--,3H,5!s-5!H | 17+HCP
1S--1N--2C--2S--3H--,3N,asking about side-suit
1S--1N--2C--2S--3H--3N--,4C,6!S-4+!C
1S--1N--2C--2S--3H--3N--,4D,6!S-4+!d
1S--1N--2C--2S--3H--3N--,4H,6!S-4+!h
1S--1N--2C--2S--3H--,3S,asking about shortness
1S--1N--2C--2S--3H--3S--,3N,any void
1S--1N--2C--2S--3H--3S--3N--,4C,asking about void
1S--1N--2C--2S--3H--3S--3N--4C--,4D,void in !d
1S--1N--2C--2S--3H--3S--3N--4C--,4H,void in !h
1S--1N--2C--2S--3H--3S--3N--4C--,4S,void in !c
1S--1N--2C--2S--3H--3S--,4C,single !C
1S--1N--2C--2S--3H--3S--,4D,single !d
1S--1N--2C--2S--3H--3S--,4H,single !h
1S--1N--2C--2S--,3S,6!S | 17+HCP | balanced
1S--1N--2C--,3C,5!c-5!H | 7-9 HCP
1S--1N--2C--,3D,5!d-5!H | 7-9 HCP
1S--1N--2C--,3H,6+!h's | 6-8 HCP | (0/1)!S
1S--1N--2C--,3S,4!S's | 3-6 HCP 
1S--1N--2C--,4C,4+!S | 6-9 HCP | good quality side-suit
1S--1N--2C--,4D,4+!S | 6-9 HCP | good quality side-suit
1S--1N--,2D,5!S-4!D | 14-17 HCP
1S--1N--2D--,2H,5+!H-(0/1)!S | 8-9 HCP
1S--1N--2D--,2N,10-12 HCP | may have 5-card !H
1S--1N--2D--,2S,2!S | 6-9 HCP
1S--1N--2D--,3C,10-12 HCP
1S--1N--2D--,3D,10-12 HCP
1S--1N--2D--,3H,10-12 HCP
1S--1N--2D--,3S,10-12 HCP
1S--1N--,2H,5!s-4!h | 11-17 HCP
1S--1N--2H--,2N,10-12 HCP | No 3-card !S or 4-card !H
1S--1N--2H--,2S,6-9 HCP
1S--1N--2H--,3C,10-12 HCP
1S--1N--2H--,3D,10-12 HCP
1S--1N--2H--,3H,10-12 HCP
1S--1N--2H--,3S,10-12 HCP
1S--1N--,2N,game forcing | 1/2-suited hand
1S--1N--2N--,3C,ask about shape
1S--1N--2N--3C--,3D,5+!s-4+!D | GF
1S--1N--2N--3C--,3H,5+!S-4+!h | GF
1S--1N--2N--3C--,3N,5+!s-4+!c | GF
1S--1N--2N--3C--,3S,6+!s | GF
1S--1N--,2S,14-17 HCP
1S--1N--,3C,5!s-5+!c | 16-17 HCP
1S--1N--,3D,5!s-5+!D | 16-17 HCP
1S--1N--,3H,5!s-5!H | 16-17 HCP
1S--1N--,3N,8-tricks with !H stopper
1S--1N--,3S,8-tricks | no !H stopper
1S--,2C,0+!c's | 10+HCP
1S--2C--,2D,11+HCP | 5+!S-4+!H's
1S--2C--2D--,2H,10-11 HCP | (3/4)!H
1S--2C--2D--2H--,2N,18+ HCP | balanced hand
1S--2C--2D--2H--,2S,14+ HCP | 6+!s's | unbalanced hand
1S--2C--2D--2H--,3C,14+HCP | 5+!S-3!c's
1S--2C--2D--2H--3C--,3D,5!c-4!d
1S--2C--2D--2H--3C--3D--,3H,!D fit
1S--2C--2D--2H--3C--3D--3H--,4C,slam try in !d | !c control
1S--2C--2D--2H--3C--3D--3H--,4D,slam try in !d | !s control
1S--2C--2D--2H--3C--3D--3H--,4H,slam try in !d | !h control
1S--2C--2D--2H--3C--3D--,3N,10-12 HCP | To Play
1S--2C--2D--2H--3C--3D--,4C,slam try in !C | !S control
1S--2C--2D--2H--3C--3D--,4D,slam try in !C | !d control
1S--2C--2D--2H--3C--3D--,4H,slam try in !C | !h control
1S--2C--2D--2H--3C--,3H,ask for stopper for 3NT
1S--2C--2D--2H--3C--,3N,13-15 HCP | balanced hand
1S--2C--2D--2H--3C--,3S,2!s's
1S--2C--2D--2H--3C--,4C,slam try in !C | !S control
1S--2C--2D--2H--3C--,4D,slam try in !C | !d control
1S--2C--2D--2H--3C--,4H,slam try in !C | !h control
1S--2C--2D--2H--3C--,4N,16-17 HCP | balanced hand
1S--2C--2D--2H--,3D,18+ HCP | 5+!c-4!d's
1S--2C--2D--2H--3D--,3H,17+HCP | slam interest in !H
1S--2C--2D--2H--3D--,3N,To Play
1S--2C--2D--2H--3D--,3S,asking stopper in !S or slam interest in !D
1S--2C--2D--2H--3D--3S--,3N,!S stopper
1S--2C--2D--2H--3D--3S--3N--,4C,slam try in !d | !c control
